Income,Kidhome,Teenhome,Recency,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,Age,MntTotal,TotalCampAccepted,Customer_years,labels
86857.0,0,0,96,1,5,6,10,2,49,2114,1,9,1
82072.0,0,0,67,1,3,2,13,1,51,2018,0,8,1
46231.0,2,1,87,4,6,1,4,9,68,263,0,9,0
42243.0,1,1,34,2,2,0,3,7,62,55,0,8,2
51195.0,1,1,46,8,9,2,5,8,59,564,0,8,0
68092.0,0,0,7,2,2,6,10,5,43,1281,0,8,1
31814.0,1,0,73,2,2,0,3,9,48,83,1,8,2
51390.0,1,1,54,6,5,2,5,5,56,353,0,9,0
76630.0,0,0,93,1,3,10,11,1,38,1003,0,7,1
26868.0,1,0,52,1,1,0,2,7,30,14,0,7,2
48948.0,0,0,53,2,7,10,5,6,78,902,2,8,3
55260.0,0,1,81,2,8,10,5,6,49,1139,0,9,3
64090.0,0,1,8,1,6,9,4,5,65,797,1,8,3
78331.0,0,1,97,2,10,6,7,4,63,1638,0,7,3
37087.0,1,0,50,3,4,2,8,6,47,401,0,8,2
21846.0,1,0,38,4,4,0,3,8,35,84,0,8,2
81320.0,0,0,61,1,4,3,10,2,63,928,0,8,1
54137.0,0,1,46,2,4,1,4,6,51,203,0,8,0
66825.0,0,0,73,1,4,5,6,2,54,858,0,8,1
57100.0,0,0,19,1,3,3,6,3,48,409,0,8,1
58917.0,1,2,10,5,4,1,6,5,52,282,0,8,0
85072.0,0,0,94,1,3,4,10,0,44,1423,0,7,1
86429.0,0,0,10,0,7,4,7,2,60,1449,2,8,1
45684.0,1,0,37,1,1,0,2,7,50,28,0,8,2
47889.0,1,0,94,1,2,0,3,5,47,67,0,7,2
45921.0,0,0,23,1,2,1,6,4,35,199,0,7,2
78420.0,0,0,75,1,3,10,8,1,55,1453,0,8,1
75114.0,0,0,40,1,3,10,5,2,29,1253,0,8,1
52278.0,0,1,24,6,10,5,10,8,58,1198,1,8,3
35641.0,1,0,11,2,3,1,4,7,49,178,1,8,2
95529.0,0,0,29,1,7,3,7,3,27,1990,2,9,1
62820.0,0,0,51,1,3,4,6,1,67,976,0,8,1
73113.0,0,0,86,1,3,4,7,2,61,1001,0,8,1
84169.0,0,0,9,1,7,6,6,3,39,1919,3,8,1
42607.0,0,1,30,2,3,2,7,3,67,350,0,8,3
74637.0,0,0,73,1,6,9,9,3,67,1650,1,8,1
46015.0,1,1,25,1,1,0,3,7,66,46,2,7,2
72354.0,0,0,67,1,2,10,6,1,28,1228,0,8,1
39858.0,1,0,67,1,2,0,4,6,52,95,1,8,2
34469.0,1,1,58,3,1,1,4,4,73,62,0,7,2
83033.0,1,0,82,1,11,4,10,5,35,1761,1,7,1
24401.0,0,0,98,3,6,1,6,8,42,467,0,9,0
77583.0,0,0,93,1,4,5,9,2,43,1149,1,7,1
74116.0,0,0,53,1,4,4,10,2,39,2052,1,8,1
74293.0,0,0,66,1,5,4,6,2,28,1127,0,7,1
68397.0,0,1,6,1,6,9,5,3,45,1416,0,8,1
79632.0,0,0,42,1,6,4,9,2,47,1113,0,7,1
46107.0,1,0,78,1,1,1,4,3,32,125,0,7,2
64950.0,0,1,29,2,11,2,10,7,70,966,1,9,3
25443.0,1,0,82,1,1,0,3,8,32,32,0,9,2
75127.0,0,0,92,1,2,11,5,1,69,833,0,7,1
32892.0,1,0,78,2,3,0,3,8,50,46,0,7,2
71796.0,0,0,54,1,9,3,4,4,50,960,0,8,1
67536.0,0,1,45,3,11,5,11,8,51,1829,1,8,3
55239.0,0,1,59,3,7,5,11,5,50,779,0,8,3
60554.0,1,0,8,2,8,4,9,6,46,811,0,8,3
64831.0,1,1,51,8,6,3,5,6,69,1120,0,8,0
56067.0,0,1,51,2,7,4,7,5,59,725,0,8,3
82025.0,0,0,76,1,3,2,6,1,38,1187,2,8,1
94384.0,0,0,62,0,5,8,5,2,68,2302,4,8,1
14906.0,0,0,86,3,2,1,3,7,35,66,0,9,2
51563.0,0,0,60,1,4,4,10,8,34,1250,2,9,1
57937.0,0,1,56,3,4,4,9,3,39,683,0,7,3
68274.0,1,1,83,2,4,2,5,3,42,305,0,8,2
39771.0,1,0,92,1,2,0,3,4,44,50,0,8,2
67893.0,0,1,31,2,3,2,9,8,46,995,0,9,3
27922.0,1,0,80,1,2,0,3,4,42,41,0,7,2
52190.0,1,1,39,3,2,1,3,5,45,77,1,7,2
44051.0,1,1,20,4,3,1,4,6,48,171,1,8,0
42767.0,2,0,53,1,3,1,2,8,50,131,0,8,2
46106.0,1,1,84,1,1,1,2,6,45,54,0,7,2
16927.0,1,1,50,5,3,0,4,8,45,53,0,8,0
59754.0,0,1,96,3,5,2,6,5,56,475,1,9,3
53700.0,0,1,94,4,5,5,8,5,69,694,0,9,3
59041.0,1,1,25,2,2,0,4,5,48,96,0,7,2
54237.0,0,1,48,4,5,2,5,6,64,361,0,8,0
70647.0,0,1,65,2,4,7,13,2,54,1079,0,9,3
52597.0,0,1,69,3,6,3,8,5,59,578,0,7,3
41021.0,1,0,12,2,2,0,3,6,52,64,1,9,2
40233.0,0,1,84,5,2,1,5,6,46,149,0,8,0
50183.0,1,1,47,7,3,1,6,5,41,231,0,7,0
54753.0,0,1,87,3,5,2,11,4,62,728,0,8,3
92955.0,0,0,35,1,6,7,9,2,48,1778,3,8,1
33471.0,1,0,47,3,3,0,4,7,48,93,0,9,2
34596.0,1,0,48,1,1,0,2,8,47,23,1,8,2
44010.0,1,0,46,6,10,2,6,9,41,662,0,9,0
84219.0,0,0,27,1,3,4,10,1,33,1198,0,7,1
40706.0,2,1,37,4,3,0,4,7,53,81,0,8,0
15716.0,1,0,8,3,3,0,4,8,33,92,0,9,2
59052.0,0,1,29,3,7,1,7,5,62,491,0,8,3
80573.0,0,0,85,1,4,6,13,2,50,1564,0,9,1
83715.0,0,0,2,1,2,8,13,0,59,926,0,7,1
82576.0,0,0,66,1,2,4,12,1,62,1910,1,9,1
56962.0,2,1,60,7,6,3,5,7,56,411,0,8,0
35704.0,1,1,54,3,2,0,4,4,69,94,0,7,2
53103.0,0,1,70,5,10,6,7,7,67,1085,1,8,3
46779.0,1,1,55,1,0,1,2,4,61,23,0,8,2
4861.0,0,0,20,0,0,0,0,14,56,6,0,7,2
33462.0,1,0,78,1,2,0,3,7,42,54,0,8,2
63693.0,0,1,63,3,11,6,9,6,43,1150,0,8,3
80763.0,0,0,17,1,5,11,6,3,71,1415,3,8,1
65352.0,0,1,43,2,4,2,8,4,47,405,0,8,3
82170.0,0,0,13,1,5,6,7,2,43,1908,0,8,1
75759.0,0,0,46,1,9,7,9,5,52,2486,4,8,1
79689.0,0,0,65,1,4,9,13,2,45,1315,0,8,1
35340.0,1,1,1,2,2,0,3,5,65,45,0,7,2
85683.0,0,0,6,1,2,4,10,1,67,1789,5,7,1
24884.0,1,0,32,1,0,0,3,7,49,19,0,9,2
42021.0,1,0,34,5,10,1,6,9,40,573,1,9,0
64449.0,1,0,70,4,5,3,12,4,32,805,0,7,3
64587.0,1,1,49,2,1,1,4,3,67,108,0,7,2
34824.0,0,0,65,1,1,0,2,6,26,23,0,7,2
75437.0,0,0,25,1,8,4,10,6,43,1493,1,8,1
26091.0,1,1,84,3,2,1,3,5,64,89,0,7,2
52845.0,1,0,7,3,8,8,6,6,48,936,1,8,3
46086.0,0,1,34,4,3,1,8,4,65,343,0,8,0
78028.0,0,1,38,1,6,4,9,7,65,528,3,9,3
95169.0,0,0,1,1,4,3,4,1,34,1901,3,8,1
56337.0,1,1,25,5,8,5,4,8,40,724,3,8,3
22434.0,1,0,25,2,2,0,3,8,34,58,0,8,2
36930.0,0,1,50,5,5,2,4,8,67,297,0,8,0
36130.0,0,1,46,6,3,8,4,4,67,488,2,8,3
65569.0,0,1,96,2,6,5,10,3,68,859,0,9,3
83844.0,0,0,57,1,4,4,11,1,69,1574,1,8,1
19514.0,1,1,47,4,3,1,2,8,53,69,1,7,2
36736.0,1,1,52,1,1,0,2,6,58,17,0,8,2
77568.0,0,1,30,1,10,2,8,5,42,2194,3,9,3
49187.0,0,1,63,1,1,1,5,2,45,116,0,7,2
30168.0,1,0,51,7,6,1,4,9,43,279,0,8,0
34053.0,0,1,14,1,3,0,3,8,53,103,0,9,0
38196.0,1,1,20,3,2,0,4,5,50,44,0,7,2
59412.0,0,0,56,1,4,2,8,3,70,406,0,7,1
70924.0,0,0,41,1,6,6,7,3,56,1363,1,7,1
54165.0,0,0,72,1,2,1,7,2,52,236,0,8,2
32300.0,1,0,1,1,1,0,3,8,48,39,0,8,2
20180.0,0,0,27,1,2,1,4,7,45,137,0,8,2
34961.0,1,0,77,3,3,1,3,7,48,79,0,7,2
28440.0,1,0,87,1,2,0,3,8,47,63,0,8,2
64504.0,1,2,81,7,11,3,4,7,68,1314,1,8,3
33564.0,0,1,51,1,1,1,3,5,55,71,0,7,2
17345.0,1,0,79,2,2,1,2,8,43,58,0,9,2
56320.0,0,1,11,3,5,4,9,4,54,702,0,8,3
28647.0,1,0,54,1,2,2,2,7,43,94,2,8,2
15038.0,1,0,93,2,2,1,2,9,34,80,0,8,2
32173.0,0,1,0,1,1,0,3,4,63,22,0,8,2
68316.0,0,1,54,5,10,7,10,6,57,1211,0,9,3
74538.0,0,0,21,1,8,8,5,3,50,1461,2,8,1
91700.0,0,0,58,1,8,6,5,3,50,1968,1,8,1
68695.0,0,0,3,1,4,4,7,2,52,1091,0,7,1
31056.0,1,0,99,1,1,0,3,8,44,55,0,8,2
79593.0,0,0,70,1,5,6,7,2,48,1366,1,7,1
28071.0,0,0,65,2,5,1,5,8,41,313,0,9,2
37334.0,1,1,44,4,3,0,4,4,63,62,0,7,2
46423.0,1,1,6,3,2,0,4,7,49,92,0,8,2
37126.0,1,0,9,1,1,2,2,6,50,72,2,7,2
47703.0,0,1,95,4,6,3,8,5,68,655,0,8,3
61180.0,0,1,70,2,5,5,6,3,62,704,1,7,3
38998.0,1,1,92,3,2,0,3,8,67,54,0,9,0
8028.0,0,0,62,15,0,1,0,19,30,178,0,9,0
76081.0,0,0,85,1,4,5,4,2,59,1033,1,7,1
34728.0,1,0,2,1,1,1,2,6,35,36,1,8,2
33168.0,0,1,0,3,2,1,4,7,56,122,0,9,0
33585.0,0,1,91,1,2,0,4,4,55,122,0,8,2
77037.0,0,1,3,1,7,7,12,3,61,1123,0,8,3
35196.0,1,0,68,6,6,1,5,8,37,497,1,9,0
44529.0,0,1,98,6,6,2,11,5,55,691,1,8,3
70924.0,0,0,41,1,6,6,7,3,56,1363,1,7,1
28764.0,1,1,16,1,1,0,2,8,55,12,1,7,2
69098.0,0,0,82,1,7,8,9,5,72,2440,0,8,1
25959.0,1,1,1,2,1,2,2,6,51,56,1,8,2
27100.0,1,0,64,1,1,0,3,7,38,37,0,8,2
70596.0,0,0,68,1,3,5,12,2,36,968,0,9,1
42557.0,0,1,98,4,6,1,4,8,47,270,0,9,0
53312.0,0,0,32,1,5,1,5,7,70,278,0,8,2
72228.0,0,0,87,1,6,7,8,3,69,1250,0,9,1
67605.0,0,0,84,1,2,8,6,1,34,938,0,8,1
62845.0,1,1,3,11,3,4,10,8,72,1178,1,9,0
65196.0,0,2,34,2,7,6,11,5,63,1155,1,8,3
42000.0,0,0,23,2,5,2,11,5,34,653,1,8,1
35860.0,1,1,37,2,1,1,2,5,48,49,1,7,2
65526.0,0,1,22,1,4,4,8,2,57,506,0,7,1
16860.0,1,1,19,3,1,1,3,7,60,38,0,9,0
83528.0,0,0,7,1,4,10,8,1,29,1650,3,7,1
64176.0,0,1,52,8,8,9,8,6,56,1826,0,9,3
22304.0,0,0,91,1,1,0,2,8,65,18,0,9,2
67023.0,0,0,93,1,3,7,13,2,43,906,0,7,1
32892.0,1,0,78,2,3,0,3,8,50,46,0,7,2
70713.0,0,1,23,6,5,6,8,3,55,1477,0,9,3
59925.0,0,1,83,3,9,2,9,6,66,766,0,9,3
39722.0,0,1,92,2,2,0,3,5,68,47,0,7,2
46610.0,0,0,4,1,6,1,6,6,63,467,0,8,3
88347.0,0,0,32,1,4,7,9,1,60,2116,1,8,1
87171.0,0,0,27,1,6,7,11,2,40,1298,2,8,1
26907.0,1,1,10,2,1,0,3,7,45,22,0,8,2
50014.0,1,0,9,2,4,1,8,5,53,396,0,7,2
41014.0,1,0,65,1,1,0,2,7,43,20,0,8,2
66294.0,0,0,68,1,4,3,5,2,56,967,0,7,1
36715.0,1,0,16,6,7,2,4,9,50,357,1,9,0
79456.0,0,0,12,1,5,6,4,3,65,1401,1,9,1
40479.0,1,0,95,1,0,0,3,4,39,15,0,8,2
75345.0,0,0,16,1,5,8,6,3,51,2087,2,8,1
54233.0,0,1,46,4,11,6,5,8,44,981,0,8,3
24163.0,1,1,3,2,1,0,3,4,51,17,0,8,2
84460.0,0,0,80,0,9,9,4,5,63,523,5,8,1
43776.0,1,0,77,1,1,0,2,6,38,23,0,7,2
71691.0,0,0,0,1,4,7,5,2,63,1192,1,7,1
85844.0,0,0,62,1,6,6,7,2,48,1958,1,7,1
39190.0,1,0,91,2,2,1,4,5,47,133,0,7,2
71367.0,0,0,24,1,4,5,7,2,62,777,0,8,1
38578.0,1,1,2,3,3,0,3,8,49,73,0,8,2
57236.0,1,1,22,3,2,1,4,3,56,121,0,7,2
61825.0,0,1,56,1,4,2,8,4,42,424,0,8,3
79803.0,0,1,54,1,4,3,5,1,63,868,0,7,1
80910.0,0,0,71,1,3,3,8,1,35,756,0,9,1
27590.0,1,0,38,1,1,0,2,7,39,12,0,8,2
56775.0,0,1,62,2,5,8,10,5,42,937,0,8,3
83829.0,0,0,78,0,4,7,6,1,46,1862,4,8,1
54210.0,0,1,18,2,4,1,7,5,42,367,0,8,0
38508.0,1,0,95,6,7,2,5,8,35,443,0,8,0
53187.0,1,0,66,2,4,1,6,5,51,267,0,8,2
30023.0,1,0,28,1,2,0,3,8,49,61,0,7,2
76045.0,0,0,78,1,4,5,11,2,61,1323,1,8,1
50870.0,0,1,13,1,2,0,3,5,69,63,0,7,2
15315.0,0,0,27,2,2,0,4,5,51,64,0,8,2
65463.0,1,0,17,2,6,2,9,5,47,562,1,7,1
66480.0,1,1,71,7,4,1,7,4,56,312,0,7,0
76773.0,0,0,79,1,2,2,11,1,67,1156,0,8,1
81698.0,0,0,1,1,8,2,5,5,38,1104,2,8,1
54466.0,1,1,78,1,1,0,2,5,48,16,0,7,2
98777.0,0,0,23,0,4,6,9,1,61,2008,1,7,1
16269.0,1,0,75,3,3,0,3,8,37,44,0,8,2
71819.0,0,1,70,3,3,3,5,6,50,1574,2,8,3
33569.0,1,0,10,1,1,1,2,8,38,63,2,8,2
36262.0,0,0,24,1,3,5,3,6,38,426,2,8,2
22634.0,0,0,47,1,2,1,2,8,55,96,0,8,2
47025.0,0,1,98,5,11,1,6,9,43,635,0,8,0
70566.0,0,1,4,2,6,5,9,3,53,757,0,8,3
31605.0,1,0,15,2,2,1,4,7,42,125,0,9,2
52034.0,1,1,67,5,4,2,5,7,48,332,0,8,0
48526.0,1,0,32,1,2,1,4,3,42,135,0,8,2
46734.0,0,1,40,2,6,1,5,7,67,330,0,9,0
39552.0,1,1,54,7,6,2,5,8,59,384,1,9,0
86358.0,1,1,78,4,5,3,6,8,55,1722,0,9,3
46931.0,2,1,94,2,1,1,3,3,44,78,0,7,2
16581.0,0,0,51,1,0,0,3,4,36,24,0,8,2
63998.0,0,0,42,1,7,6,11,4,69,1168,1,8,1
67381.0,0,1,67,4,2,2,9,7,70,957,1,8,3
25930.0,1,1,87,1,1,0,2,7,54,15,0,8,2
42693.0,1,0,29,1,1,0,3,5,43,57,0,7,2
85606.0,0,1,89,2,6,7,9,3,45,1956,1,9,1
72903.0,0,0,74,1,7,5,8,4,36,2013,4,8,1
49669.0,1,0,97,2,5,1,6,6,47,326,0,7,2
36778.0,1,1,63,3,3,0,3,9,53,77,0,9,0
85696.0,0,0,88,1,4,6,9,1,59,1313,1,8,1
10979.0,0,0,34,2,3,0,3,5,32,30,0,7,2
49678.0,0,1,81,2,6,2,4,7,60,315,0,8,0
56129.0,0,1,65,4,6,2,10,4,68,660,0,8,3
37155.0,1,0,51,1,2,0,4,5,32,74,0,8,2
21282.0,1,0,76,2,2,1,2,6,43,46,0,7,2
33419.0,0,1,76,2,2,0,4,7,59,86,0,8,0
63285.0,0,0,84,1,6,5,13,3,76,1103,0,8,1
21255.0,1,0,56,4,2,1,4,4,47,61,0,7,2
42162.0,1,0,31,2,3,1,3,6,40,145,2,8,2
54450.0,1,1,0,12,9,2,8,8,65,684,0,9,0
57744.0,0,1,91,2,9,1,4,8,67,411,0,8,0
26576.0,1,0,40,1,1,0,2,9,35,27,2,9,2
57513.0,0,0,59,2,9,3,13,6,78,1060,0,8,3
68142.0,0,1,96,3,10,4,7,6,57,1459,0,9,3
7500.0,0,1,61,1,1,0,2,8,42,18,0,9,2
83145.0,0,0,14,1,5,9,11,2,47,1833,2,9,1
54197.0,0,1,16,2,1,3,6,1,61,237,0,7,2
23091.0,1,1,98,4,2,1,3,7,58,48,0,7,2
46049.0,1,1,11,10,5,2,9,7,45,515,1,8,0
56715.0,0,0,52,1,7,3,4,4,47,1020,0,9,3
79410.0,0,0,19,1,3,2,5,1,60,1370,0,7,1
57304.0,0,1,61,2,7,6,10,5,70,1026,0,8,3
44375.0,0,1,73,1,4,1,6,5,56,301,0,7,2
54450.0,1,1,0,12,9,2,8,8,65,684,0,9,0
59594.0,0,1,74,1,8,1,7,7,56,499,1,9,3
80685.0,0,0,55,1,6,4,10,2,27,1004,0,9,1
40344.0,0,1,48,2,4,1,5,7,47,218,0,8,0
62710.0,0,1,53,4,4,2,12,4,49,606,0,8,3
48985.0,0,1,13,1,1,1,3,3,53,75,0,8,2
35322.0,1,2,34,3,2,0,4,8,53,106,0,9,0
77142.0,0,0,54,1,4,4,8,2,73,990,0,8,1
81657.0,0,0,69,1,3,4,8,1,52,1097,0,7,1
14421.0,0,0,81,1,1,0,2,5,25,16,1,7,2
20130.0,0,0,99,1,1,0,3,8,47,34,0,7,2
74214.0,0,0,3,1,8,2,5,5,31,1711,0,9,1
66726.0,1,1,61,3,8,2,4,7,64,438,1,7,0
23724.0,1,0,65,2,2,0,3,8,42,75,0,8,2
47353.0,0,1,93,3,2,2,6,5,61,225,0,8,0
33444.0,1,1,24,1,1,0,2,8,69,18,0,9,2
54386.0,0,1,8,2,3,2,10,3,40,470,0,8,3
28510.0,1,1,72,3,2,0,4,5,40,91,0,8,2
90638.0,0,0,29,1,3,4,10,1,30,2525,1,7,1
48070.0,0,1,33,3,8,2,6,7,71,504,0,8,0
43140.0,0,1,68,1,4,1,5,6,64,235,0,8,0
54959.0,0,1,55,3,9,5,4,7,60,1232,2,8,3
15056.0,1,1,76,5,2,2,3,5,63,88,0,8,0
26954.0,1,0,17,1,1,0,2,7,50,17,0,7,2
22327.0,1,0,94,1,1,0,3,5,36,24,0,8,2
44393.0,1,1,86,2,1,0,4,4,56,60,0,8,2
62000.0,0,1,25,1,6,6,13,4,69,1020,1,8,3
31497.0,0,1,22,2,3,1,4,8,59,155,0,9,0
45894.0,0,2,15,1,1,0,3,5,47,51,0,7,2
78579.0,0,0,35,1,5,6,4,3,51,1812,1,9,1
67369.0,0,1,81,4,7,4,10,4,52,1461,3,9,3
58401.0,0,1,55,1,1,2,2,4,61,96,0,7,2
62307.0,0,1,94,1,4,0,4,5,69,160,0,7,2
43641.0,1,1,50,3,2,1,4,6,52,139,0,8,2
63841.0,0,1,64,1,9,3,9,6,53,908,0,8,3
46891.0,0,1,91,1,2,1,4,4,56,183,0,8,2
70091.0,1,0,11,2,5,2,10,8,52,1161,1,8,3
78075.0,0,0,72,1,3,5,5,1,49,988,0,7,1
59184.0,0,1,6,3,6,6,12,5,60,1072,0,9,3
54809.0,1,1,0,4,2,1,5,4,44,174,0,8,2
58113.0,0,1,66,3,9,2,8,7,62,758,0,8,3
51412.0,0,1,42,2,3,2,4,4,63,195,0,8,0
15287.0,1,0,60,2,1,1,2,7,42,31,2,9,2
66636.0,0,0,64,1,3,4,9,1,64,1084,0,8,1
50965.0,0,1,87,3,10,4,5,8,65,685,1,8,3
84618.0,0,0,96,1,6,9,10,2,56,1672,1,8,1
18351.0,0,0,1,1,2,0,3,7,31,43,0,8,2
40451.0,0,2,54,1,1,1,2,5,64,49,1,7,2
36317.0,0,1,53,2,3,0,4,7,56,133,0,8,0
42213.0,0,1,96,2,5,1,7,7,64,363,1,8,0
65748.0,0,1,58,2,2,4,10,1,66,545,0,8,3
77044.0,0,1,12,2,7,11,11,4,49,1065,1,8,1
74918.0,0,0,78,1,5,9,6,3,52,2047,1,8,1
56721.0,1,1,64,5,4,1,5,6,49,296,0,9,0
42160.0,1,1,26,4,2,1,4,6,46,140,1,8,0
61559.0,0,1,8,1,4,2,10,3,56,530,0,8,3
33629.0,1,1,49,5,3,1,4,9,58,152,0,9,0
68682.0,0,0,56,1,4,9,10,2,30,1598,0,8,1
34377.0,0,1,55,2,2,2,2,7,58,114,0,8,2
8940.0,1,0,25,3,3,1,3,8,35,101,0,9,2
26228.0,1,0,50,1,1,0,2,8,48,25,0,8,2
77297.0,0,0,84,1,5,7,9,4,64,789,1,8,1
40211.0,1,1,30,2,2,1,2,8,40,87,1,8,2
33438.0,1,1,81,4,2,1,4,5,63,90,0,8,0
75032.0,0,1,74,2,5,4,9,3,62,1215,0,8,3
61284.0,0,0,76,1,11,2,8,6,66,811,1,8,3
22518.0,1,0,36,2,2,1,2,5,35,61,2,9,2
54730.0,0,1,64,5,4,1,8,4,46,405,0,8,0
38452.0,1,1,62,3,3,0,3,7,66,72,0,7,2
44421.0,1,1,53,5,5,0,4,8,50,189,0,8,0
38197.0,1,0,86,1,1,0,3,5,35,40,0,8,2
41986.0,0,1,15,3,3,0,4,4,43,63,0,7,2
28427.0,1,0,67,2,2,0,3,8,38,52,0,8,2
37395.0,1,0,47,1,1,0,3,6,45,39,0,7,2
64722.0,1,0,47,4,8,2,11,6,50,805,0,7,3
55249.0,0,1,81,1,2,1,4,3,65,130,0,7,2
84906.0,0,0,98,1,5,6,12,2,49,1631,3,8,1
28691.0,1,0,56,1,1,0,3,8,32,34,0,8,2
44213.0,1,1,48,4,2,1,5,6,69,152,0,8,0
25707.0,1,0,18,1,1,0,3,7,37,21,0,7,2
59062.0,2,1,74,2,2,0,3,4,54,71,0,8,2
76624.0,0,1,68,1,5,10,7,1,59,899,1,7,1
66000.0,0,0,36,1,1,3,5,1,74,711,0,7,1
27683.0,1,0,90,4,6,2,4,8,43,351,0,9,0
1730.0,0,0,65,15,0,0,0,20,50,8,0,7,0
7500.0,1,0,63,4,3,2,2,9,29,119,0,9,2
40521.0,1,1,82,1,0,1,2,5,53,21,0,8,2
20427.0,1,0,63,1,1,0,2,8,48,10,0,7,2
65106.0,0,1,55,3,8,3,13,6,46,973,1,7,3
69969.0,0,0,64,1,4,2,6,3,56,1536,3,8,1
67433.0,0,2,51,4,6,5,13,4,69,992,1,8,3
77766.0,0,1,97,2,11,10,11,6,54,1529,2,8,3
74716.0,0,1,92,2,7,3,5,4,49,860,0,8,3
68118.0,0,1,51,2,8,9,4,6,58,928,0,8,3
55158.0,1,1,72,4,7,2,5,7,51,418,1,9,0
62972.0,0,1,39,2,7,4,3,6,66,587,1,9,3
74190.0,0,1,49,2,4,2,11,2,46,641,0,7,1
39356.0,1,1,21,1,1,0,2,6,45,23,1,7,2
76653.0,0,0,91,1,4,7,11,2,52,2279,2,8,1
35860.0,1,1,37,2,1,1,2,5,48,49,1,7,2
90687.0,0,0,98,1,6,2,8,2,38,1779,2,8,1
73450.0,0,0,85,1,7,8,11,3,39,1804,2,8,1
31454.0,1,1,40,3,2,0,3,8,61,48,0,8,0
47139.0,1,1,2,2,2,1,2,7,69,83,1,7,2
83829.0,0,0,78,0,4,7,6,1,46,1862,4,8,1
53378.0,1,1,41,10,9,4,6,8,58,793,1,9,0
19656.0,1,0,94,3,2,1,3,7,51,84,0,8,2
45579.0,0,1,10,1,4,1,4,6,73,183,0,8,0
85485.0,0,0,73,1,6,6,6,2,63,1383,0,7,1
55956.0,0,0,22,2,7,3,4,4,77,999,1,7,1
64191.0,0,1,30,3,5,3,13,3,58,825,0,8,3
38808.0,1,0,21,4,5,1,4,8,49,246,2,9,0
57183.0,1,1,51,8,9,1,7,8,55,610,0,8,0
23748.0,1,0,97,3,2,1,3,8,53,76,0,9,2
66303.0,0,1,56,4,3,4,11,8,50,1286,1,8,3
37368.0,1,0,4,1,1,0,2,6,46,30,1,8,2
40800.0,1,2,77,2,3,0,3,7,57,99,0,8,0
71847.0,0,0,95,0,6,7,9,3,43,1192,1,9,1
46149.0,0,1,36,5,5,1,7,5,46,362,0,8,0
78687.0,0,0,13,1,4,6,8,2,38,2130,2,9,1
49118.0,0,0,90,2,9,7,10,7,50,1229,3,9,3
37633.0,1,1,49,2,1,0,3,9,64,38,0,9,0
39767.0,0,0,18,2,7,1,7,8,70,485,0,8,0
26997.0,0,0,89,2,4,2,5,7,70,434,0,9,0
33986.0,1,0,43,1,1,0,3,7,51,44,0,8,2
57091.0,0,1,82,2,9,2,5,7,49,496,2,9,3
46831.0,1,1,84,2,1,2,2,4,52,78,0,8,2
83151.0,0,0,80,1,5,7,10,2,49,2346,4,8,1
52531.0,0,0,68,2,7,2,10,6,50,794,0,9,3
15759.0,0,0,12,1,1,0,2,7,65,17,0,8,2
22804.0,1,0,75,1,2,0,2,9,50,26,0,8,2
43050.0,1,0,10,2,2,0,4,5,48,76,0,7,2
42997.0,1,1,91,1,1,0,2,7,44,15,0,8,2
48918.0,1,1,21,2,1,0,4,4,58,62,0,7,2
60033.0,0,1,28,2,2,1,5,2,67,198,0,7,2
34043.0,1,0,97,1,2,0,2,9,43,49,0,8,2
57811.0,0,1,49,5,7,2,11,5,55,802,1,8,3
78569.0,0,0,14,1,4,6,4,1,75,1736,2,7,1
7500.0,1,1,5,4,2,1,3,6,43,57,0,9,0
157733.0,1,0,37,0,1,0,1,1,50,59,0,8,2
94384.0,0,0,62,0,5,8,5,2,68,2302,4,8,1
23148.0,0,0,83,1,2,0,3,7,36,37,0,7,2
44267.0,1,1,48,5,5,2,4,9,51,310,0,8,0
71626.0,0,0,94,1,5,5,8,3,42,1305,1,9,1
60894.0,0,1,61,5,10,3,8,7,55,832,0,8,3
50200.0,1,1,70,6,7,1,5,8,45,401,0,8,0
81051.0,0,0,43,1,5,5,12,2,56,1501,2,7,1
65169.0,0,0,23,1,10,4,13,6,39,1189,5,7,1
59868.0,0,1,37,7,11,2,12,6,49,1194,0,8,3
65695.0,0,1,50,2,5,4,10,4,61,656,0,7,3
64857.0,0,0,78,1,7,5,10,4,65,1540,0,9,1
45143.0,0,1,74,3,6,1,5,7,56,311,0,8,0
74805.0,0,1,14,5,4,7,10,2,66,820,0,8,3
59060.0,1,0,77,3,3,1,7,4,32,274,0,7,2
27238.0,1,1,39,3,3,0,3,9,59,57,0,8,0
47009.0,0,1,89,4,3,2,8,4,56,448,0,8,3
46094.0,1,1,62,1,1,0,3,7,48,44,0,7,2
40321.0,1,1,59,2,3,0,3,7,49,102,0,8,2
37235.0,1,0,68,1,1,1,2,4,37,61,0,7,2
81843.0,0,0,13,1,5,9,12,3,61,1643,0,8,1
46692.0,0,1,37,3,6,1,5,6,63,397,0,8,0
77382.0,0,1,36,2,5,7,12,1,53,1121,1,7,1
37774.0,2,0,28,4,7,2,3,9,44,473,2,9,0
18393.0,1,0,2,2,3,0,3,8,47,50,0,7,2
72828.0,0,1,17,6,6,3,13,7,59,1678,0,8,3
24711.0,0,0,86,1,3,0,3,7,39,58,0,7,2
45503.0,1,0,54,1,3,1,4,5,46,170,0,8,2
